timestamp_iso,timestamp_epoch,vehicle_id,trip_id,route_id,stop_id,stop_sequence,lat,lon,speed,status,raw_status,json_blob
"2025-11-24T15:44:31.3543113Z","","271","-134623983","hammersmith-city","940GZZLUKSX","","","","","At Hammersmith Platform 2","At Hammersmith Platform 2","{""id"":""271"",""trip"":{""trip_id"":""-134623983"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Hammersmith Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","275","1251711229","hammersmith-city","940GZZLUKSX","","","","","Between Aldgate East and Liverpool Street","Between Aldgate East and Liverpool Street","{""id"":""275"",""trip"":{""trip_id"":""1251711229"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Aldgate East and Liverpool Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","276","691213336","hammersmith-city","940GZZLUKSX","","","","","Left Bow Road","Left Bow Road","{""id"":""276"",""trip"":{""trip_id"":""691213336"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Left Bow Road"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","413","824357413","hammersmith-city","940GZZLUKSX","","","","","At Aldgate Platform 3","At Aldgate Platform 3","{""id"":""413"",""trip"":{""trip_id"":""824357413"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Aldgate Platform 3"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","435","1251973375","hammersmith-city","940GZZLUKSX","","","","","At Moorgate Platform 1","At Moorgate Platform 1","{""id"":""435"",""trip"":{""trip_id"":""1251973375"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Moorgate Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","436","691475482","hammersmith-city","940GZZLUKSX","","","","","Between Kings Cross St. Pancras and Farringdon","Between Kings Cross St. Pancras and Farringdon","{""id"":""436"",""trip"":{""trip_id"":""691475482"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Kings Cross St. Pancras and Farringdon"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","401","-1739872196","metropolitan","940GZZLUKSX","","","","","At Baker Street Platform 3","At Baker Street Platform 3","{""id"":""401"",""trip"":{""trip_id"":""-1739872196"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Baker Street Platform 3"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","413","1587140362","metropolitan","940GZZLUKSX","","","","","At Aldgate Platform 3","At Aldgate Platform 3","{""id"":""413"",""trip"":{""trip_id"":""1587140362"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Aldgate Platform 3"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","426","1183805749","metropolitan","940GZZLUKSX","","","","","At Finchley Road Platform 4","At Finchley Road Platform 4","{""id"":""426"",""trip"":{""trip_id"":""1183805749"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Finchley Road Platform 4"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","433","1587009290","metropolitan","940GZZLUKSX","","","","","At Liverpool Street Platform 2","At Liverpool Street Platform 2","{""id"":""433"",""trip"":{""trip_id"":""1587009290"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Liverpool Street Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","434","-2139141521","metropolitan","940GZZLUKSX","","","","","At Aldgate Platform 2","At Aldgate Platform 2","{""id"":""434"",""trip"":{""trip_id"":""-2139141521"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Aldgate Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","435","623181264","metropolitan","940GZZLUKSX","","","","","At Moorgate Platform 1","At Moorgate Platform 1","{""id"":""435"",""trip"":{""trip_id"":""623181264"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Moorgate Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","436","1183609141","metropolitan","940GZZLUKSX","","","","","Between Kings Cross St. Pancras and Farringdon","Between Kings Cross St. Pancras and Farringdon","{""id"":""436"",""trip"":{""trip_id"":""1183609141"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Kings Cross St. Pancras and Farringdon"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","437","-394926946","metropolitan","940GZZLUKSX","","","","","Between Finchley Road and Baker Street","Between Finchley Road and Baker Street","{""id"":""437"",""trip"":{""trip_id"":""-394926946"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Finchley Road and Baker Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","440","1990079707","metropolitan","940GZZLUKSX","","","","","Between Neasden and Willesden Green","Between Neasden and Willesden Green","{""id"":""440"",""trip"":{""trip_id"":""1990079707"",""route"":""metropolitan""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Neasden and Willesden Green"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","005","-1694234362","northern","940GZZLUKSX","","","","","Between Chalk Farm and Camden Town","Between Chalk Farm and Camden Town","{""id"":""005"",""trip"":{""trip_id"":""-1694234362"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Chalk Farm and Camden Town"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","013","-525065268","northern","940GZZLUKSX","","","","","Departed Old Street","Departed Old Street","{""id"":""013"",""trip"":{""trip_id"":""-525065268"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Departed Old Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","026","-123566597","northern","940GZZLUKSX","","","","","Approaching Hendon Central","Approaching Hendon Central","{""id"":""026"",""trip"":{""trip_id"":""-123566597"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Approaching Hendon Central"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","030","-926105571","northern","940GZZLUKSX","","","","","At Tufnell Park Platform 2","At Tufnell Park Platform 2","{""id"":""030"",""trip"":{""trip_id"":""-926105571"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Tufnell Park Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","043","-524737588","northern","940GZZLUKSX","","","","","At Oval Platform 1","At Oval Platform 1","{""id"":""043"",""trip"":{""trip_id"":""-524737588"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Oval Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","044","1045544609","northern","940GZZLUKSX","","","","","Approaching Burnt Oak","Approaching Burnt Oak","{""id"":""044"",""trip"":{""trip_id"":""1045544609"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Approaching Burnt Oak"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","065","-1693579002","northern","940GZZLUKSX","","","","","At Kings Cross P7","At Kings Cross P7","{""id"":""065"",""trip"":{""trip_id"":""-1693579002"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Kings Cross P7"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","067","1448939600","northern","940GZZLUKSX","","","","","Between Balham and Clapham South","Between Balham and Clapham South","{""id"":""067"",""trip"":{""trip_id"":""1448939600"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Balham and Clapham South"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","116","-123501060","northern","940GZZLUKSX","","","","","Between Golders Green and Hampstead","Between Golders Green and Hampstead","{""id"":""116"",""trip"":{""trip_id"":""-123501060"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Golders Green and Hampstead"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","117","1448742993","northern","940GZZLUKSX","","","","","Between High Barnet and Totteridge & Whetstone","Between High Barnet and Totteridge & Whetstone","{""id"":""117"",""trip"":{""trip_id"":""1448742993"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between High Barnet and Totteridge & Whetstone"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","120","-926040034","northern","940GZZLUKSX","","","","","Departed Stockwell","Departed Stockwell","{""id"":""120"",""trip"":{""trip_id"":""-926040034"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Departed Stockwell"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","122","-2095261848","northern","940GZZLUKSX","","","","","Between Tooting Bec and Balham","Between Tooting Bec and Balham","{""id"":""122"",""trip"":{""trip_id"":""-2095261848"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Tooting Bec and Balham"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","153","-524803123","northern","940GZZLUKSX","","","","","Approaching Euston","Approaching Euston","{""id"":""153"",""trip"":{""trip_id"":""-524803123"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Approaching Euston"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","154","1045479074","northern","940GZZLUKSX","","","","","At Archway Platform 2","At Archway Platform 2","{""id"":""154"",""trip"":{""trip_id"":""1045479074"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Archway Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","155","-1693513465","northern","940GZZLUKSX","","","","","At Elephant and Castle Platform 1","At Elephant and Castle Platform 1","{""id"":""155"",""trip"":{""trip_id"":""-1693513465"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Elephant and Castle Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","160","-927875042","northern","940GZZLUKSX","","","","","Between Kennington and  Elephant and Castle","Between Kennington and  Elephant and Castle","{""id"":""160"",""trip"":{""trip_id"":""-927875042"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Kennington and  Elephant and Castle"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","161","644373747","northern","940GZZLUKSX","","","","","At Angel Platform 2","At Angel Platform 2","{""id"":""161"",""trip"":{""trip_id"":""644373747"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Angel Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","167","1448939601","northern","940GZZLUKSX","","","","","At Clapham South Platform 1","At Clapham South Platform 1","{""id"":""167"",""trip"":{""trip_id"":""1448939601"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Clapham South Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","212","-2095196311","northern","940GZZLUKSX","","","","","At Bank Platform 4","At Bank Platform 4","{""id"":""212"",""trip"":{""trip_id"":""-2095196311"",""route"":""northern""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Bank Platform 4"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","222","-1620521719","piccadilly","940GZZLUKSX","","","","","At Knightsbridge Platform 1","At Knightsbridge Platform 1","{""id"":""222"",""trip"":{""trip_id"":""-1620521719"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Knightsbridge Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","233","-53593682","piccadilly","940GZZLUKSX","","","","","Between Piccadilly Circus and Leicester Square","Between Piccadilly Circus and Leicester Square","{""id"":""233"",""trip"":{""trip_id"":""-53593682"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Piccadilly Circus and Leicester Square"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","241","975062676","piccadilly","940GZZLUKSX","","","","","At Turnpike Lane Platform 2","At Turnpike Lane Platform 2","{""id"":""241"",""trip"":{""trip_id"":""975062676"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Turnpike Lane Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","300","-725886352","piccadilly","940GZZLUKSX","","","","","At Arnos Grove Platform 4","At Arnos Grove Platform 4","{""id"":""300"",""trip"":{""trip_id"":""-725886352"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Arnos Grove Platform 4"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","305","-2022698119","piccadilly","940GZZLUKSX","","","","","Between Hyde Park Corner and Green Park","Between Hyde Park Corner and Green Park","{""id"":""305"",""trip"":{""trip_id"":""-2022698119"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Hyde Park Corner and Green Park"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","306","-456613986","piccadilly","940GZZLUKSX","","","","","Left Barons Court","Left Barons Court","{""id"":""306"",""trip"":{""trip_id"":""-456613986"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Left Barons Court"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","326","-455696482","piccadilly","940GZZLUKSX","","","","","At Covent Garden Platform 2","At Covent Garden Platform 2","{""id"":""326"",""trip"":{""trip_id"":""-455696482"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Covent Garden Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","327","1244465715","piccadilly","940GZZLUKSX","","","","","At South Kensington Platform 4","At South Kensington Platform 4","{""id"":""327"",""trip"":{""trip_id"":""1244465715"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At South Kensington Platform 4"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","330","-726082960","piccadilly","940GZZLUKSX","","","","","Between Ravenscourt Park and Hammersmith","Between Ravenscourt Park and Hammersmith","{""id"":""330"",""trip"":{""trip_id"":""-726082960"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Ravenscourt Park and Hammersmith"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","333","-53593681","piccadilly","940GZZLUKSX","","","","","At Hyde Park Corner Platform 1","At Hyde Park Corner Platform 1","{""id"":""333"",""trip"":{""trip_id"":""-53593681"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Hyde Park Corner Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","341","975062677","piccadilly","940GZZLUKSX","","","","","Between Arsenal and Holloway Road","Between Arsenal and Holloway Road","{""id"":""341"",""trip"":{""trip_id"":""975062677"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Arsenal and Holloway Road"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","365","-2022042759","piccadilly","940GZZLUKSX","","","","","Between Covent Garden and Holborn","Between Covent Garden and Holborn","{""id"":""365"",""trip"":{""trip_id"":""-2022042759"",""route"":""piccadilly""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Covent Garden and Holborn"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","203","-1437851875","victoria","940GZZLUKSX","","","","","Between Highbury & Islington and Kings Cross St. P","Between Highbury & Islington and Kings Cross St. P","{""id"":""203"",""trip"":{""trip_id"":""-1437851875"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Highbury & Islington and Kings Cross St. P"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","205","-771934773","victoria","940GZZLUKSX","","","","","Between Blackhorse Road and Tottenham Hale","Between Blackhorse Road and Tottenham Hale","{""id"":""205"",""trip"":{""trip_id"":""-771934773"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Blackhorse Road and Tottenham Hale"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","212","-907744326","victoria","940GZZLUKSX","","","","","Between Seven Sisters and Finsbury Park","Between Seven Sisters and Finsbury Park","{""id"":""212"",""trip"":{""trip_id"":""-907744326"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Seven Sisters and Finsbury Park"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","213","-1437786339","victoria","940GZZLUKSX","","","","","Between Oxford Circus and Warren Street","Between Oxford Circus and Warren Street","{""id"":""213"",""trip"":{""trip_id"":""-1437786339"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Oxford Circus and Warren Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","220","-2110456628","victoria","940GZZLUKSX","","","","","At Euston","At Euston","{""id"":""220"",""trip"":{""trip_id"":""-2110456628"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Euston"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","221","1822253095","victoria","940GZZLUKSX","","","","","Between Finsbury Park and Highbury & Islington","Between Finsbury Park and Highbury & Islington","{""id"":""221"",""trip"":{""trip_id"":""1822253095"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Finsbury Park and Highbury & Islington"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","223","-1438507235","victoria","940GZZLUKSX","","","","","At Stockwell","At Stockwell","{""id"":""223"",""trip"":{""trip_id"":""-1438507235"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Stockwell"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","233","-1438441699","victoria","940GZZLUKSX","","","","","Between Green Park and Oxford Circus","Between Green Park and Oxford Circus","{""id"":""233"",""trip"":{""trip_id"":""-1438441699"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Green Park and Oxford Circus"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","234","1957397104","victoria","940GZZLUKSX","","","","","Departing Pimlico","Departing Pimlico","{""id"":""234"",""trip"":{""trip_id"":""1957397104"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Departing Pimlico"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","235","-772786741","victoria","940GZZLUKSX","","","","","Between Tottenham Hale and Seven Sisters","Between Tottenham Hale and Seven Sisters","{""id"":""235"",""trip"":{""trip_id"":""-772786741"",""route"":""victoria""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Tottenham Hale and Seven Sisters"",""speed"":null}"
